date_pub,ccaa,Personas con al menos 1 dosis ≥80 años,Población INE≥80 años,%,Personas con al menos 1 dosis 70-79 años,Población INE70-79 años,%.1,Personas con al menos 1 dosis 60-69 años,Población INE60-69 años,%.2,Personas con al menos 1 dosis 50-59 años,Población INE50-59 años,%.3,Personas con al menos 1 dosis 25-49 años,Población INE25-49 años,%.4,18-24 años,Población INE18-24 años,%.5,16-17 años,Población INE16-17 años,%.6,Total Personas con al menos 1 dosis,Total Población INE Población a Vacunar (1),% Con al menos 1 dosis sobre Población a Vacunar INE,source_name,source
31/3/21,Extremadura,62671,76005,0.824564173409644,4183,91876,0.04552875614959293,18622,125297,0.14862287205599495,19884,169216,0.11750661875945537,37612,351778,0.1069197050412476,1845,76088,0.02424823888129534,41,20953,0.00195676036844366,144858,911213,0.1589727100030399,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_Comunicacion_20210331.ods
31/3/21,Galicia,150234,234302,0.6411981118385673,4949,289762,0.017079534238443963,17743,346927,0.05114332409988268,57562,405889,0.14181709777796392,89828,889004,0.10104341487777332,3603,152745,0.023588333497004812,3,44014,6.816013086745126e-05,323922,2362643,0.1371015426367843,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_Comunicacion_20210331.ods
31/3/21,La Rioja,15738,22207,0.7086954563876255,736,28125,0.026168888888888887,5946,37718,0.15764356540643726,6330,47664,0.13280463242698892,12463,107618,0.1158077645003624,1230,21170,0.05810108644307983,7,6286,0.0011135857461024498,42450,270788,0.1567647015377343,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_Comunicacion_20210331.ods
31/3/21,Madrid,249380,364122,0.6848803423028546,14300,526081,0.027182125946384684,48756,703323,0.06932234549417551,101657,972783,0.10450120941669416,263210,2513737,0.10470864692686625,21000,479716,0.04377590074127192,79,135861,0.0005814766562884124,698382,5695623,0.12261731508563681,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_Comunicacion_20210331.ods
31/3/21,Murcia,53009,69771,0.7597569190637944,2903,102899,0.028212130341402734,8929,146909,0.06077912176925852,22718,213256,0.10652924185017068,57010,551265,0.10341668707427462,6898,118667,0.05812905019929719,102,34712,0.002938465084120765,151569,1237479,0.12248207848375608,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_Comunicacion_20210331.ods
31/3/21,Navarra,32261,41166,0.7836807073798766,1868,55792,0.033481502724404935,5310,73844,0.07190834732679703,12591,96694,0.1302149047510704,25310,223028,0.11348350879710171,3196,48505,0.06589011442119369,4,13906,0.00028764562059542645,80540,552935,0.14565907385135685,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_Comunicacion_20210331.ods
31/3/21,País Vasco,98754,157950,0.6252231718898386,4108,213081,0.019279053505474444,21099,280119,0.07532155976567102,45257,339977,0.13311782855899076,85442,724849,0.11787558512186676,10771,140323,0.07675862118113211,6,41824,0.0001434583014537108,265437,1898123,0.13984183322155624,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_Comunicacion_20210331.ods
31/3/21,Ceuta,1725,2605,0.6621880998080614,422,4318,0.09773043075497916,464,7857,0.05905561919307624,1419,11556,0.12279335410176531,3342,30066,0.11115545799241669,253,7581,0.03337290594908324,0,2175,0.0,7625,66158,0.1152543910033556,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_Comunicacion_20210331.ods
31/3/21,Melilla,1473,2349,0.6270753512132823,1159,3748,0.3092315901814301,573,7827,0.07320812571866615,1463,11299,0.12948048499867246,3139,30095,0.10430304037215485,177,8536,0.020735707591377696,6,2324,0.0025817555938037868,7990,66178,0.12073498745806764,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_Comunicacion_20210331.ods
31/3/21,Fuerzas Armadas,0,-,-,4,-,-,1020,-,-,4192,-,-,24681,-,-,2718,-,-,0,-,-,32615,-,-,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_Comunicacion_20210331.ods
31/3/21,Total España,2007727,2834024,0.7084368375144318,152094,3960045,0.03840713931281084,490245,5336986,0.0918580262342828,787404,7033306,0.11195361043583203,1719912,16706113,0.10295105749613928,155625,3310299,0.04701236957749134,1069,949049,0.0011263907343034975,5314076,40129822,0.13242211739688256,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_Comunicacion_20210331.ods
