date_pub,ccaa,Personas pauta completa >=80 años,Población INE>=80 años,%,Personas pauta completa 70-79 años,Población INE70-79 años,%.1,Personas pauta completa 60-69 años,Población INE60-69 años,%.2,Personas pauta completa 50-59 años,Población INE50-59 años,%.3,Personas pauta completa 25-49 años,Población INE25-49 años,%.4,18-24 años,Población INE18-24 años,%.5,16-17 años,Población INE16-17 años,%.6,Total Personas pauta completa,Total Población INE Población a Vacunar (1),% pauta completa sobre Población a Vacunar INE,source_name,source
13/4/21,Extremadura,41894,76005,0.5512005789092823,3160,91876,0.03439418346466977,7693,125297,0.061398118071462206,12847,169216,0.07592071671709531,19693,351778,0.055981329133715015,906,76088,0.011907265271790559,37,20953,0.0017658569178637903,86230,911213,0.09463210028829702,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_Comunicacion_20210413.ods
13/4/21,Galicia,106466,234302,0.4543964626849109,4663,289762,0.016092517307307378,16623,346927,0.04791497923194216,23465,405889,0.05781137207463124,38407,889004,0.04320228030470054,1468,152745,0.009610789223869848,3,44014,6.816013086745126e-05,191095,2362643,0.08088187677952191,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_Comunicacion_20210413.ods
13/4/21,La Rioja,13610,22207,0.6128698158238394,660,28125,0.023466666666666667,2336,37718,0.061933294448274036,3330,47664,0.06986404833836858,4677,107618,0.043459272612388265,374,21170,0.01766650921114785,2,6286,0.0003181673560292714,24989,270788,0.09228252359779607,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_Comunicacion_20210413.ods
13/4/21,Madrid,220676,364122,0.606049620731513,8744,526081,0.01662101463462851,30750,703323,0.04372102149368071,51223,972783,0.05265614222288013,110618,2513737,0.04400539913284485,13184,479716,0.027482927398710905,51,135861,0.0003753836641861903,435246,5695623,0.07641762806281244,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_Comunicacion_20210413.ods
13/4/21,Murcia,45281,69771,0.6489945679437016,2735,102899,0.02657946141361918,7485,146909,0.05094990776603203,13834,213256,0.06487039051656225,27476,551265,0.04984172766273934,2508,118667,0.021134772093336817,97,34712,0.002794422678036414,99416,1237479,0.0803375249196148,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_Comunicacion_20210413.ods
13/4/21,Navarra,22136,41166,0.5377253072924257,1770,55792,0.031724978491540004,4046,73844,0.054791181409457775,7548,96694,0.07806068628870458,12327,223028,0.05527108703839877,911,48505,0.018781568910421605,4,13906,0.00028764562059542645,48742,552935,0.08815141020192246,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_Comunicacion_20210413.ods
13/4/21,País Vasco,67185,157950,0.4253561253561254,3678,213081,0.017261041575738805,12739,280119,0.045477100803587044,21736,339977,0.06393373669395283,34506,724849,0.04760439760557026,3062,140323,0.02182108421285178,6,41824,0.0001434583014537108,142912,1898123,0.07529122190711561,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_Comunicacion_20210413.ods
13/4/21,Ceuta,1586,2605,0.6088291746641075,373,4318,0.08638258452987495,314,7857,0.03996436298841797,514,11556,0.044479058497750086,814,30066,0.02707377103705182,44,7581,0.005803983643318823,0,2175,0.0,3645,66158,0.05509537773209589,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_Comunicacion_20210413.ods
13/4/21,Melilla,1351,2349,0.5751383567475522,595,3748,0.15875133404482392,340,7827,0.0434393765171841,534,11299,0.04726081954155235,830,30095,0.027579332114969265,58,8536,0.006794751640112465,6,2324,0.0025817555938037868,3714,66178,0.05612136963945722,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_Comunicacion_20210413.ods
13/4/21,Fuerzas Armadas,1,-,-,4,-,-,470,-,-,1079,-,-,3622,-,-,142,-,-,0,-,-,5318,-,-,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_Comunicacion_20210413.ods
13/4/21,Total España,1487939,2834024,0.5250269581344407,120529,3960045,0.030436270294908266,270749,5336986,0.05073069331641492,420576,7033306,0.059797767934453586,764687,16706113,0.045772885649702,70719,3310299,0.021363326998558137,892,949049,0.0009398882460231242,3136091,40129822,0.07814863968247854,Ministerio de Sanidad,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_Comunicacion_20210413.ods
