date,province,cases_accumulated,deceased,recovered,hospitalized,intensive_care
2020-03-28,Las Palmas,398,14,39,112,39
2020-03-28,Santa Cruz de Tenerife,844,39,42,251,51
2020-03-29,Las Palmas,430,16,48,114,40
2020-03-29,Santa Cruz de Tenerife,901,42,46,281,54
2020-03-30,Las Palmas,462,18,57,111,43
2020-03-30,Santa Cruz de Tenerife,959,44,68,273,56
2020-03-31,Las Palmas,483,20,66,101,45
2020-03-31,Santa Cruz de Tenerife,1015,49,85,236,60
2020-04-01,Las Palmas,507,22,81,92,48
2020-04-01,Santa Cruz de Tenerife,1053,54,98,249,59
2020-04-02,Las Palmas,539,24,95,79,49
2020-04-02,Santa Cruz de Tenerife,1084,59,108,253,56
2020-04-03,Las Palmas,550,26,112,75,50
2020-04-03,Santa Cruz de Tenerife,1112,62,145,263,50
2020-04-04,Las Palmas,563,27,119,73,50
2020-04-04,Santa Cruz de Tenerife,1136,64,170,271,51
2020-04-05,Las Palmas,575,28,136,82,48
2020-04-05,Santa Cruz de Tenerife,1171,65,190,286,50
2020-04-06,Las Palmas,584,29,155,75,47
2020-04-06,Santa Cruz de Tenerife,1200,67,226,302,48
2020-04-07,Las Palmas,589,29,166,192,80
2020-04-07,Santa Cruz de Tenerife,1261,67,252,181,22
2020-04-08,Las Palmas,607,30,193,58,51
2020-04-08,Santa Cruz de Tenerife,1271,70,292,312,43
2020-04-09,Las Palmas,616,30,204,64,45
2020-04-09,Santa Cruz de Tenerife,1287,71,319,312,47
2020-04-10,Las Palmas,618,30,221,61,42
2020-04-10,Santa Cruz de Tenerife,1316,71,343,294,45
2020-04-11,Las Palmas,628,30,224,61,43
2020-04-11,Santa Cruz de Tenerife,1347,73,366,275,47
2020-04-12,Las Palmas,629,30,231,63,42
2020-04-12,Santa Cruz de Tenerife,1350,73,377,293,44
2020-04-13,Las Palmas,631,30,247,51,41
2020-04-13,Santa Cruz de Tenerife,1366,76,413,289,47
2020-04-14,Las Palmas,634,30,263,51,37
2020-04-14,Santa Cruz de Tenerife,1373,78,450,286,46
2020-04-15,Las Palmas,638,34,277,51,34
2020-04-15,Santa Cruz de Tenerife,1391,80,500,265,43
2020-04-16,Las Palmas,642,34,302,50,31
2020-04-16,Santa Cruz de Tenerife,1406,83,539,263,41
2020-04-17,Las Palmas,646,34,327,50,29
2020-04-17,Santa Cruz de Tenerife,1422,86,590,220,40
2020-04-18,Las Palmas,650,34,335,48,30
2020-04-18,Santa Cruz de Tenerife,1433,87,621,208,40
2020-04-19,Las Palmas,652,35,341,48,30
2020-04-19,Santa Cruz de Tenerife,1441,87,632,187,43
2020-04-20,Las Palmas,656,35,360,41,29
2020-04-20,Santa Cruz de Tenerife,1451,88,678,196,40
2020-04-21,Las Palmas,661,36,376,41,28
2020-04-21,Santa Cruz de Tenerife,1460,90,713,191,39
2020-04-22,Las Palmas,669,37,404,36,25
2020-04-22,Santa Cruz de Tenerife,1474,92,742,158,37
2020-04-23,Las Palmas,673,37,419,31,24
2020-04-23,Santa Cruz de Tenerife,1481,95,773,149,36
2020-04-24,Las Palmas,677,39,436,27,22
2020-04-24,Santa Cruz de Tenerife,1491,97,810,137,33
2020-04-25,Las Palmas,678,39,447,75,42
2020-04-25,Santa Cruz de Tenerife,1502,97,816,84,13
2020-04-26,Las Palmas,679,39,448,23,21
2020-04-26,Santa Cruz de Tenerife,1508,98,819,137,32
2020-04-27,Las Palmas,684,39,456,25,20
2020-04-27,Santa Cruz de Tenerife,1515,99,861,126,26
2020-04-28,Las Palmas,684,39,468,23,18
2020-04-28,Santa Cruz de Tenerife,1521,100,889,125,31
2020-04-29,Las Palmas,686,39,484,21,18
2020-04-29,Santa Cruz de Tenerife,1521,101,908,121,28
2020-04-30,Las Palmas,688,40,502,18,17
2020-04-30,Santa Cruz de Tenerife,1528,101,941,117,29
2020-05-01,Las Palmas,690,40,514,21,17
2020-05-01,Santa Cruz de Tenerife,1534,103,950,103,26
2020-05-02,Las Palmas,693,41,516,21,16
2020-05-02,Santa Cruz de Tenerife,1536,103,966,90,27
2020-05-03,Las Palmas,693,41,521,18,14
2020-05-03,Santa Cruz de Tenerife,1541,104,972,97,26
2020-05-04,Las Palmas,693,41,524,21,10
2020-05-04,Santa Cruz de Tenerife,1541,104,1020,104,22
2020-05-05,Las Palmas,695,41,529,19,10
2020-05-05,Santa Cruz de Tenerife,1544,105,1045,110,15
2020-05-06,Las Palmas,697,41,538,18,10
2020-05-06,Santa Cruz de Tenerife,1546,109,1082,108,14
2020-05-07,Las Palmas,699,41,548,10,10
2020-05-07,Santa Cruz de Tenerife,1555,109,1098,105,10
2020-05-08,Las Palmas,702,42,557,12,10
2020-05-08,Santa Cruz de Tenerife,1559,109,1132,93,10
2020-05-09,Las Palmas,702,42,560,13,10
2020-05-09,Santa Cruz de Tenerife,1562,109,1144,90,11
2020-05-10,Las Palmas,704,42,566,13,11
2020-05-10,Santa Cruz de Tenerife,1566,109,1148,83,10
2020-05-11,Las Palmas,705,43,569,14,10
2020-05-11,Santa Cruz de Tenerife,1568,109,1169,75,8
2020-05-12,Las Palmas,707,43,573,11,10
2020-05-12,Santa Cruz de Tenerife,1568,109,1189,76,8
2020-05-13,Las Palmas,710,43,587,13,8
2020-05-13,Santa Cruz de Tenerife,1572,109,1211,69,8
2020-05-14,Las Palmas,711,43,602,10,6
2020-05-14,Santa Cruz de Tenerife,1575,109,1230,68,13
2020-05-15,Las Palmas,715,43,604,8,6
2020-05-15,Santa Cruz de Tenerife,1577,109,1245,63,10
2020-05-16,Las Palmas,716,43,606,8,6
2020-05-16,Santa Cruz de Tenerife,1581,111,1252,58,8
2020-05-17,Las Palmas,716,44,610,8,6
2020-05-17,Santa Cruz de Tenerife,1581,112,1254,60,9
2020-05-18,Las Palmas,717,44,612,8,6
2020-05-18,Santa Cruz de Tenerife,1582,113,1280,60,11
2020-05-19,Las Palmas,719,44,623,7,7
2020-05-19,Santa Cruz de Tenerife,1591,113,1295,51,11
2020-05-20,Las Palmas,721,44,627,7,7
2020-05-20,Santa Cruz de Tenerife,1594,113,1312,47,10
2020-05-21,Las Palmas,721,44,630,6,6
2020-05-21,Santa Cruz de Tenerife,1600,113,1329,49,8
2020-05-22,Las Palmas,723,44,637,7,6
2020-05-22,Santa Cruz de Tenerife,1601,113,1349,41,9
2020-05-23,Las Palmas,723,44,642,7,6
2020-05-23,Santa Cruz de Tenerife,1602,113,1355,45,9
2020-05-24,Las Palmas,724,44,642,8,6
2020-05-24,Santa Cruz de Tenerife,1603,113,1358,38,7
2020-05-25,Las Palmas,728,44,646,10,5
2020-05-25,Santa Cruz de Tenerife,1605,114,1366,44,7
2020-05-26,Las Palmas,729,44,648,10,3
2020-05-26,Santa Cruz de Tenerife,1606,115,1381,46,6
2020-05-27,Las Palmas,729,44,652,10,2
2020-05-27,Santa Cruz de Tenerife,1607,116,1386,43,5
2020-05-28,Las Palmas,732,44,654,13,2
2020-05-28,Santa Cruz de Tenerife,1611,116,1396,36,5
2020-05-29,Las Palmas,734,44,656,11,3
2020-05-29,Santa Cruz de Tenerife,1620,116,1406,33,4
2020-05-30,Las Palmas,735,44,657,11,3
2020-05-30,Santa Cruz de Tenerife,1621,116,1412,34,5
2020-05-31,Las Palmas,735,44,657,11,3
2020-05-31,Santa Cruz de Tenerife,1622,116,1415,38,4
2020-06-01,Las Palmas,736,44,657,9,4
2020-06-01,Santa Cruz de Tenerife,1625,116,1423,34,6
2020-06-02,Las Palmas,737,44,660,6,3
2020-06-02,Santa Cruz de Tenerife,1628,117,1431,32,4
2020-06-03,Las Palmas,741,44,664,10,2
2020-06-03,Santa Cruz de Tenerife,1629,117,1440,31,3
2020-06-04,Las Palmas,742,44,666,9,2
2020-06-04,Santa Cruz de Tenerife,1629,117,1446,29,2
2020-06-05,Las Palmas,742,44,668,4,2
2020-06-05,Santa Cruz de Tenerife,1629,117,1451,30,2
2020-06-06,Las Palmas,743,44,668,5,1
2020-06-06,Santa Cruz de Tenerife,1633,117,1452,28,2
2020-06-07,Las Palmas,743,44,670,5,1
2020-06-07,Santa Cruz de Tenerife,1634,117,1454,30,2
2020-06-08,Las Palmas,743,44,673,6,1
2020-06-08,Santa Cruz de Tenerife,1635,117,1460,26,2
2020-06-09,Las Palmas,743,44,674,7,1
2020-06-09,Santa Cruz de Tenerife,1635,117,1464,23,2
2020-06-10,Las Palmas,744,45,675,3,1
2020-06-10,Santa Cruz de Tenerife,1635,117,1467,23,2
2020-06-11,Las Palmas,745,45,675,3,1
2020-06-11,Santa Cruz de Tenerife,1635,117,1479,23,1
2020-06-12,Las Palmas,746,45,676,4,1
2020-06-12,Santa Cruz de Tenerife,1638,117,1481,22,2
2020-06-13,Las Palmas,747,45,677,4,1
2020-06-13,Santa Cruz de Tenerife,1639,117,1483,24,3
2020-06-14,Las Palmas,748,45,677,4,1
2020-06-14,Santa Cruz de Tenerife,1639,117,1487,17,1
2020-06-15,Las Palmas,748,45,679,8,1
2020-06-15,Santa Cruz de Tenerife,1640,117,1488,17,1
2020-06-16,Las Palmas,750,45,684,8,2
2020-06-16,Santa Cruz de Tenerife,1640,117,1491,23,1
2020-06-17,Las Palmas,764,45,688,4,2
2020-06-17,Santa Cruz de Tenerife,1640,117,1495,19,1
2020-06-18,Las Palmas,767,45,689,4,2
2020-06-18,Santa Cruz de Tenerife,1641,117,1498,18,1
2020-06-19,Las Palmas,767,45,691,5,2
2020-06-19,Santa Cruz de Tenerife,1642,117,1500,20,2
2020-06-20,Las Palmas,779,45,691,5,2
2020-06-20,Santa Cruz de Tenerife,1642,117,1503,20,2
2020-06-21,Las Palmas,779,45,691,4,2
2020-06-21,Santa Cruz de Tenerife,1642,117,1504,25,3
2020-06-22,Las Palmas,779,45,693,4,2
2020-06-22,Santa Cruz de Tenerife,1642,117,1507,17,2
2020-06-23,Las Palmas,785,45,696,4,2
2020-06-23,Santa Cruz de Tenerife,1642,117,1515,16,2
2020-06-24,Las Palmas,787,45,697,10,4
2020-06-24,Santa Cruz de Tenerife,1642,117,1515,14,2
2020-06-25,Las Palmas,788,45,699,3,2
2020-06-25,Santa Cruz de Tenerife,1642,117,1517,12,1
2020-06-26,Las Palmas,789,45,701,5,3
2020-06-26,Santa Cruz de Tenerife,1642,117,1519,11,1
2020-06-27,Las Palmas,789,45,703,2,3
2020-06-27,Santa Cruz de Tenerife,1642,117,1520,13,1
2020-06-28,Las Palmas,789,45,704,3,3
2020-06-28,Santa Cruz de Tenerife,1642,117,1520,12,1
2020-06-29,Las Palmas,789,45,709,1,3
2020-06-29,Santa Cruz de Tenerife,1642,117,1520,13,1
2020-06-30,Las Palmas,794,45,713,1,3
2020-06-30,Santa Cruz de Tenerife,1642,117,1520,10,1
2020-07-01,Las Palmas,798,45,720,1,2
2020-07-01,Santa Cruz de Tenerife,1642,117,1520,10,1
2020-07-02,Las Palmas,799,45,723,2,1
2020-07-02,Santa Cruz de Tenerife,1642,117,1521,7,1
2020-07-03,Las Palmas,802,45,724,0,1
2020-07-03,Santa Cruz de Tenerife,1642,117,1523,8,0
2020-07-04,Las Palmas,802,45,724,0,1
2020-07-04,Santa Cruz de Tenerife,1643,117,1523,12,1
2020-07-06,Las Palmas,803,45,724,0,1
2020-07-06,Santa Cruz de Tenerife,1643,117,1523,16,1
2020-07-08,Las Palmas,809,45,725,1,1
2020-07-08,Santa Cruz de Tenerife,1643,117,1523,11,0
2020-07-09,Las Palmas,811,45,726,1,1
2020-07-09,Santa Cruz de Tenerife,1646,117,1523,11,0
2020-07-10,Las Palmas,813,45,730,1,1
2020-07-10,Santa Cruz de Tenerife,1646,117,1523,8,0
2020-07-11,Las Palmas,813,45,731,1,1
2020-07-11,Santa Cruz de Tenerife,1647,117,1523,10,0
2020-07-12,Las Palmas,813,45,731,0,1
2020-07-12,Santa Cruz de Tenerife,1648,117,1523,13,0
2020-07-13,Las Palmas,817,45,734,1,0
2020-07-13,Santa Cruz de Tenerife,1649,117,1523,11,0
2020-07-14,Las Palmas,818,45,751,1,0
2020-07-14,Santa Cruz de Tenerife,1653,117,1523,14,1
2020-07-15,Las Palmas,826,45,754,1,0
2020-07-15,Santa Cruz de Tenerife,1658,117,1523,11,1
2020-07-16,Las Palmas,828,45,754,3,0
2020-07-16,Santa Cruz de Tenerife,1659,117,1523,17,1
2020-07-17,Las Palmas,836,45,755,2,0
2020-07-17,Santa Cruz de Tenerife,1660,117,1525,10,1
2020-07-18,Las Palmas,843,45,757,1,0
2020-07-18,Santa Cruz de Tenerife,1665,117,1525,11,1
2020-07-19,Las Palmas,889,45,757,3,0
2020-07-19,Santa Cruz de Tenerife,1666,117,1525,13,1
2020-07-20,Las Palmas,890,45,759,3,0
2020-07-20,Santa Cruz de Tenerife,1667,117,1525,13,2
2020-07-21,Las Palmas,898,45,761,2,1
2020-07-21,Santa Cruz de Tenerife,1670,117,1526,13,1
2020-07-22,Las Palmas,900,45,761,3,0
2020-07-22,Santa Cruz de Tenerife,1674,117,1526,11,1
2020-07-23,Las Palmas,901,45,771,5,0
2020-07-23,Santa Cruz de Tenerife,1681,117,1527,13,1
2020-07-24,Las Palmas,902,45,790,4,0
2020-07-24,Santa Cruz de Tenerife,1690,117,1528,16,1
2020-07-25,Las Palmas,904,45,794,4,0
2020-07-25,Santa Cruz de Tenerife,1706,117,1529,18,1
2020-07-26,Las Palmas,904,45,797,3,0
2020-07-26,Santa Cruz de Tenerife,1707,117,1529,23,1
2020-07-27,Las Palmas,907,45,802,3,0
2020-07-27,Santa Cruz de Tenerife,1709,117,1531,23,1
2020-07-28,Las Palmas,909,45,806,3,0
2020-07-28,Santa Cruz de Tenerife,1713,117,1532,23,1
2020-07-29,Las Palmas,911,45,823,4,1
2020-07-29,Santa Cruz de Tenerife,1716,117,1536,21,2
2020-07-30,Las Palmas,918,45,830,4,1
2020-07-30,Santa Cruz de Tenerife,1716,117,1538,20,1
2020-07-31,Las Palmas,921,45,837,3,1
2020-07-31,Santa Cruz de Tenerife,1725,117,1540,23,1
2020-08-01,Las Palmas,939,45,837,3,1
2020-08-01,Santa Cruz de Tenerife,1732,117,1540,21,1
2020-08-02,Las Palmas,957,45,837,5,1
2020-08-02,Santa Cruz de Tenerife,1738,117,1540,21,1
2020-08-03,Las Palmas,970,45,837,5,0
2020-08-03,Santa Cruz de Tenerife,1740,117,1541,23,1
2020-08-04,Las Palmas,985,45,839,3,1
2020-08-04,Santa Cruz de Tenerife,1742,117,1544,30,1
2020-08-05,Las Palmas,1008,45,841,4,1
2020-08-05,Santa Cruz de Tenerife,1749,117,1555,28,1
2020-08-06,Las Palmas,1059,45,843,6,0
2020-08-06,Santa Cruz de Tenerife,1756,117,1559,24,2
2020-08-07,Las Palmas,1095,45,844,6,0
2020-08-07,Santa Cruz de Tenerife,1773,118,1565,29,2
2020-08-08,Las Palmas,1122,45,848,9,0
2020-08-08,Santa Cruz de Tenerife,1798,119,1568,30,2
2020-08-09,Las Palmas,1163,45,848,11,0
2020-08-09,Santa Cruz de Tenerife,1806,119,1570,35,1
2020-08-10,Las Palmas,1230,45,860,14,0
2020-08-10,Santa Cruz de Tenerife,1827,119,1579,26,1
2020-08-11,Las Palmas,1289,45,879,14,0
2020-08-11,Santa Cruz de Tenerife,1835,119,1590,30,2
2020-08-12,Las Palmas,1370,45,884,22,1
2020-08-12,Santa Cruz de Tenerife,1859,119,1598,32,2
2020-08-13,Las Palmas,1463,45,896,20,1
2020-08-13,Santa Cruz de Tenerife,1875,119,1607,35,2
2020-08-14,Las Palmas,1572,46,920,24,3
2020-08-14,Santa Cruz de Tenerife,1910,119,1615,36,4
2020-08-15,Las Palmas,1699,46,945,31,3
2020-08-15,Santa Cruz de Tenerife,1946,119,1617,32,4
2020-08-16,Las Palmas,1755,47,958,33,4
2020-08-16,Santa Cruz de Tenerife,1970,119,1620,31,3
2020-08-17,Las Palmas,1839,47,993,45,6
2020-08-17,Santa Cruz de Tenerife,1989,119,1634,34,3
2020-08-18,Las Palmas,1957,47,1044,53,8
2020-08-18,Santa Cruz de Tenerife,2020,119,1639,35,5
2020-08-19,Las Palmas,2121,47,1073,59,10
2020-08-19,Santa Cruz de Tenerife,2044,119,1646,33,3
2020-08-20,Las Palmas,2283,49,1155,64,9
2020-08-20,Santa Cruz de Tenerife,2074,119,1658,28,4
2020-08-21,Las Palmas,2555,49,1242,67,10
2020-08-21,Santa Cruz de Tenerife,2126,119,1679,31,4
2020-08-22,Las Palmas,2738,49,1334,78,14
2020-08-22,Santa Cruz de Tenerife,2183,119,1689,28,5
2020-08-23,Las Palmas,2832,49,1408,85,17
2020-08-23,Santa Cruz de Tenerife,2207,120,1692,33,5
2020-08-24,Las Palmas,3014,49,1547,96,17
2020-08-24,Santa Cruz de Tenerife,2250,120,1716,38,6
2020-08-25,Las Palmas,3268,50,1650,102,21
2020-08-25,Santa Cruz de Tenerife,2308,120,1734,29,6
2020-08-26,Las Palmas,3571,52,1737,106,23
2020-08-26,Santa Cruz de Tenerife,2348,120,1752,33,6
2020-08-27,Las Palmas,3836,53,1844,116,25
2020-08-27,Santa Cruz de Tenerife,2398,120,1786,38,6
2020-08-28,Las Palmas,4043,54,2027,121,27
2020-08-28,Santa Cruz de Tenerife,2464,120,1817,33,6
2020-08-29,Las Palmas,4325,55,2111,137,29
2020-08-29,Santa Cruz de Tenerife,2519,120,1824,33,6
2020-08-30,Las Palmas,4561,55,2221,147,27
2020-08-30,Santa Cruz de Tenerife,2586,120,1837,40,6
2020-08-31,Las Palmas,4761,55,2384,144,29
2020-08-31,Santa Cruz de Tenerife,2624,120,1892,36,9
2020-09-01,Las Palmas,4997,57,2531,129,33
2020-09-01,Santa Cruz de Tenerife,2654,120,1933,34,9
2020-09-02,Las Palmas,5268,60,2656,136,34
2020-09-02,Santa Cruz de Tenerife,2720,120,1963,32,11
2020-09-03,Las Palmas,5601,60,2877,143,38
2020-09-03,Santa Cruz de Tenerife,2767,121,2014,35,14
2020-09-04,Las Palmas,5939,60,3070,143,37
2020-09-04,Santa Cruz de Tenerife,2815,122,2071,39,15
2020-09-05,Las Palmas,6169,63,3209,155,37
2020-09-05,Santa Cruz de Tenerife,2877,123,2092,40,12
2020-09-06,Las Palmas,6311,64,3319,167,34
2020-09-06,Santa Cruz de Tenerife,2920,124,2102,39,13
2020-09-07,Las Palmas,6471,65,3563,158,40
2020-09-07,Santa Cruz de Tenerife,2948,125,2124,50,14
2020-09-08,Las Palmas,6668,68,3691,162,42
2020-09-08,Santa Cruz de Tenerife,2975,125,2206,45,16
2020-09-09,Las Palmas,6885,70,3929,161,44
2020-09-09,Santa Cruz de Tenerife,3028,126,2255,39,16
2020-09-10,Las Palmas,7089,71,4219,155,46
2020-09-10,Santa Cruz de Tenerife,3082,128,2356,37,13
2020-09-11,Las Palmas,7263,75,4493,152,47
2020-09-11,Santa Cruz de Tenerife,3167,128,2408,39,15
2020-09-12,Las Palmas,7469,75,4647,153,47
2020-09-12,Santa Cruz de Tenerife,3225,128,2439,46,13
2020-09-13,Las Palmas,7614,77,4790,163,44
2020-09-13,Santa Cruz de Tenerife,3287,128,2457,46,12
2020-09-14,Las Palmas,7704,83,5127,163,42
2020-09-14,Santa Cruz de Tenerife,3312,128,2527,45,12
2020-09-15,Las Palmas,7837,84,5371,157,42
2020-09-15,Santa Cruz de Tenerife,3360,129,2577,39,12
2020-09-16,Las Palmas,7930,84,5595,159,43
2020-09-16,Santa Cruz de Tenerife,3419,130,2648,36,14
2020-09-17,Las Palmas,8045,86,5808,148,44
2020-09-17,Santa Cruz de Tenerife,3482,130,2702,39,14
2020-09-18,Las Palmas,8168,88,6084,147,41
2020-09-18,Santa Cruz de Tenerife,3568,130,2763,37,15
2020-09-19,Las Palmas,8280,92,6277,151,40
2020-09-19,Santa Cruz de Tenerife,3653,130,2793,35,17
2020-09-20,Las Palmas,8347,93,6449,156,42
2020-09-20,Santa Cruz de Tenerife,3706,130,2827,48,18
2020-09-21,Las Palmas,8473,95,6710,154,40
2020-09-21,Santa Cruz de Tenerife,3752,130,2907,44,19
2020-09-22,Las Palmas,8558,97,6921,146,43
2020-09-22,Santa Cruz de Tenerife,3825,130,2961,44,18
2020-09-23,Las Palmas,8641,97,7086,140,43
2020-09-23,Santa Cruz de Tenerife,3893,130,3009,43,19
2020-09-24,Las Palmas,8830,102,7225,142,42
2020-09-24,Santa Cruz de Tenerife,3962,131,3064,56,19
2020-09-25,Las Palmas,8896,105,7363,143,43
2020-09-25,Santa Cruz de Tenerife,4048,133,3154,58,21
2020-09-26,Las Palmas,9009,106,7434,140,42
2020-09-26,Santa Cruz de Tenerife,4116,133,3199,49,24
2020-09-27,Las Palmas,9101,108,7487,141,42
2020-09-27,Santa Cruz de Tenerife,4178,133,3232,51,25
2020-09-28,Las Palmas,9142,108,7668,135,43
2020-09-28,Santa Cruz de Tenerife,4225,133,3309,55,24
2020-09-29,Las Palmas,9223,108,7755,131,42
2020-09-29,Santa Cruz de Tenerife,4305,133,3366,73,21
2020-09-30,Las Palmas,9305,108,7869,123,43
2020-09-30,Santa Cruz de Tenerife,4402,133,3425,64,20
2020-10-01,Las Palmas,9376,110,8003,120,40
2020-10-01,Santa Cruz de Tenerife,4529,133,3476,77,16
2020-10-02,Las Palmas,9444,111,8134,117,39
2020-10-02,Santa Cruz de Tenerife,4579,133,3540,63,15
2020-10-03,Las Palmas,9536,111,8197,124,37
2020-10-03,Santa Cruz de Tenerife,4649,133,3587,81,18
2020-10-04,Las Palmas,9577,111,8271,141,36
2020-10-04,Santa Cruz de Tenerife,4712,133,3611,87,20
2020-10-05,Las Palmas,9621,113,8454,139,37
2020-10-05,Santa Cruz de Tenerife,4747,133,3685,90,23
2020-10-06,Las Palmas,9679,114,8552,118,40
2020-10-06,Santa Cruz de Tenerife,4811,133,3752,90,25
2020-10-07,Las Palmas,9730,116,8698,111,41
2020-10-07,Santa Cruz de Tenerife,4883,133,3808,92,24
2020-10-08,Las Palmas,9788,116,8801,114,40
2020-10-08,Santa Cruz de Tenerife,5003,133,3859,86,27
2020-10-09,Las Palmas,9844,118,8902,105,40
2020-10-09,Santa Cruz de Tenerife,5087,133,3926,83,26
2020-10-10,Las Palmas,9902,118,8966,104,40
2020-10-10,Santa Cruz de Tenerife,5164,135,4005,88,27
2020-10-11,Las Palmas,9951,119,9021,115,37
2020-10-11,Santa Cruz de Tenerife,5250,136,4042,97,28
2020-10-12,Las Palmas,9971,119,9082,117,34
2020-10-12,Santa Cruz de Tenerife,5282,136,4082,102,25
2020-10-13,Las Palmas,9997,119,9192,114,36
2020-10-13,Santa Cruz de Tenerife,5324,138,4234,105,25
2020-10-14,Las Palmas,10032,119,9258,115,34
2020-10-14,Santa Cruz de Tenerife,5398,138,4305,119,27
2020-10-15,Las Palmas,10078,120,9320,108,29
2020-10-15,Santa Cruz de Tenerife,5507,138,4387,119,27
2020-10-16,Las Palmas,10120,121,9385,106,26
2020-10-16,Santa Cruz de Tenerife,5595,143,4479,97,28
2020-10-17,Las Palmas,10166,122,9431,106,26
2020-10-17,Santa Cruz de Tenerife,5681,143,4543,96,29
2020-10-18,Las Palmas,10204,122,9469,106,25
2020-10-18,Santa Cruz de Tenerife,5754,143,4591,99,31
2020-10-19,Las Palmas,10275,122,9533,103,25
2020-10-19,Santa Cruz de Tenerife,5810,145,4722,106,30
2020-10-20,Las Palmas,10356,124,9581,102,22
2020-10-20,Santa Cruz de Tenerife,5876,147,4784,104,30
2020-10-21,Las Palmas,10384,124,9644,99,21
2020-10-21,Santa Cruz de Tenerife,5998,148,4851,111,28
2020-10-22,Las Palmas,10422,125,9688,92,20
2020-10-22,Santa Cruz de Tenerife,6115,150,4907,121,27
2020-10-23,Las Palmas,10456,125,9735,90,18
2020-10-23,Santa Cruz de Tenerife,6166,150,4992,134,30
2020-10-24,Las Palmas,10493,125,9771,89,18
2020-10-24,Santa Cruz de Tenerife,6251,152,5056,137,30
2020-10-25,Las Palmas,10510,125,9799,91,18
2020-10-25,Santa Cruz de Tenerife,6277,152,5116,125,30
2020-10-26,Las Palmas,10533,125,9848,79,19
2020-10-26,Santa Cruz de Tenerife,6341,154,5245,121,29
2020-10-27,Las Palmas,10566,127,9892,69,19
